subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_date	author_id	subject_source	subject_source_version	object_source	object_source_version	confidence	comments	examples
bcdm:processid	bcdm:processid	skos:closeMatch	unite:source_url	unite:source_url	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						API url for the source record in PlutoF referring to either material sample, specimen or living culture.	https://api.plutof.ut.ee/v1/taxonoccurrence/specimen/specimens/918692/;https://api.plutof.ut.ee/v1/taxonoccurrence/materialsample/materialsamples/7183/
bcdm:sampleid	bcdm:sampleid	skos:closeMatch	unite:source_name	unite:source_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Same as bcdm:museumid and might match the bcdm:specimenid.	TUF105488;TUE000081
bcdm:fieldid	bcdm:fieldid	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Not relevant since we are using source_name anyway. Multiple field id values possible in UNITE.	
bcdm:museumid	bcdm:museumid	skos:closeMatch	unite:source_name	unite:source_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Same as bcdm:sampleid in case source material is held in a collection.	
bcdm:record_id	bcdm:record_id	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:specimenid	bcdm:specimenid	skos:closeMatch	unite:source_url	unite:source_url	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Same as bcdm:process_id. It is mapped to dwc:occurrenceID which says that it does not need to be specimen but can be any type of occurrence (tbc).	
bcdm:processid_minted_date	bcdm:processid_minted_date	skos:closeMatch	unite:source_created_at	unite:source_created_at	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:bin_uri	bcdm:bin_uri	skos:relatedMatch	unite:sh_code	unite:sh_code	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Each sequence belongs six different species hypotheses (SH); by default we use SH code at the 1.5% gap (distance) between sister species.	
bcdm:bin_created_date	bcdm:bin_created_date	skos:closeMatch	unite:sh_date_added	unite:sh_date_added	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:collection_code	bcdm:collection_code	skos:closeMatch	unite:source_deposited_in_acronym	unite:source_deposited_in_acronym	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:inst	bcdm:inst	skos:closeMatch	unite:source_deposited_in_name	unite:source_deposited_in_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:taxid	bcdm:taxid	skos:closeMatch	unite:taxon_id	unite:taxon_id	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:taxon_name	bcdm:taxon_name	skos:closeMatch	unite:taxon_name	unite:taxon_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:taxon_rank	bcdm:taxon_rank	skos:closeMatch	unite:taxon_rank	unite:taxon_rank	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Is it the same as identification_rank below?	
bcdm:kingdom	bcdm:kingdom	skos:closeMatch	unite:kingdom	unite:kingdom	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:phylum	bcdm:phylum	skos:closeMatch	unite:phylum	unite:phylum	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:class	bcdm:class	skos:closeMatch	unite:class	unite:class	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:order	bcdm:order	skos:closeMatch	unite:order	unite:order	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:family	bcdm:family	skos:closeMatch	unite:family	unite:family	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:subfamily	bcdm:subfamily	skos:closeMatch	unite:subfamily	unite:subfamily	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:tribe	bcdm:tribe	skos:closeMatch	unite:tribe	unite:tribe	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:genus	bcdm:genus	skos:closeMatch	unite:genus	unite:genus	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:species	bcdm:species	skos:closeMatch	unite:specific_epithet	unite:specific_epithet	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Should it be the same as DwC field "specificEpithet"? Otherwise, it's a duplicate of "taxon_name" field	
bcdm:subspecies	bcdm:subspecies	skos:broadMatch	unite:intraspecific_epithet	unite:intraspecific_epithet	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:species_reference	bcdm:species_reference	skos:closeMatch	unitetaxon_name_author	unitetaxon_name_author	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:identification	bcdm:identification	skos:closeMatch	unite:taxon_name	unite:taxon_name	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Same as bcdm:taxon_name.	
bcdm:identification_method	bcdm:identification_method	skos:closeMatch	unite:sequence_identification_remarks	unite:sequence_identification_remarks	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:identification_rank	bcdm:identification_rank	skos:closeMatch	unite:taxon_rank	unite:taxon_rank	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						Same as bcdm:taxon_rank.	
bcdm:identified_by	bcdm:identified_by	skos:closeMatch	unite:sequence_identification_determiners	unite:sequence_identification_determiners	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:identifier_email	bcdm:identifier_email	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:taxonomy_notes	bcdm:taxonomy_notes	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
bcdm:sex	bcdm:sex	skos:closeMatch	unite:source_sex	unite:source_sex	semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845						We also have other options such as "worker", "soldier", and "gynandromorph"	
bcdm:reproduction	bcdm:reproduction	notApplicable			semapv:ManualMappingCuration	2024-04-24	0000-0001-5526-4845							
